"rank","school_id","school_name","city","state","mascot","address","logo_url","W","L","win_pct","opp_win_pct","opp_opp_win_pct","rpi"
123,"2XREVV","Cleveland High School","Cleveland","AL","Panthers","71 High School Street","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/a02849c6-3800-4943-cb48-9fd232e95c65?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=g%2FexSG7kJor7hzU47hzJUWpsFME%3D",8,7,0.533333333333333,0.498084291187739,0.499537465309898,0.512547201576517
124,"B9LYEB","Eufaula High School","Eufaula","AL","Tiger","530 Lake Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/a62217a6-7a67-4185-a348-ac09072806d9?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=TOHMp119ExjOQdD3RMTAVcWHcts%3D",7,6,0.538461538461538,0.490445859872611,0.495400788436268,0.510890863449096
125,"MYPTR3","Vincent Middle High School","Vincent","AL","Yellow Jackets","42505 Hwy 25","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/d250cd3d-2b9c-4b5b-ea09-1e06480eec72?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=Yo6jnhp2a%2FQKUY9H2EfjxDbtxSg%3D",7,7,0.5,0.5,0.5,0.5
126,"CX8CJT","Belgreen High School","Russellville","AL","Bulldog","14220 Hwy 187","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/e08f7002-345c-42f1-8fbb-dc9115505060?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=5tcqYmIttzQafUmhRN5%2F7Lv1JI4%3D",6,5,0.5,0.5,0.498853211009174,0.499713302752294
127,"Z8FJH6","Curry High School","Jasper","AL","Yellow Jacket","155 Yellow Jacket Dr.","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/40b386c8-4c47-4d34-d92a-9256f24f3de8?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=kVRCHai%2F0HwfphINg5ij8y8HogM%3D",6,6,0.5,0.5,0.498768472906404,0.499692118226601
128,"Q3M3XQ","Collinsville High School","Collinsville","AL","Panthers","802 S. Valley Ave.","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/a1ab9ed8-0c51-4849-dab0-5b474eaca999?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=f0bqZMckGI10YOIRMOMA%2FazD8uA%3D",7,7,0.5,0.5,0.498727735368957,0.499681933842239
129,"WXGZUY","Williamson High School","Mobile","AL","L","1567 E Dublin  Street ","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/ad970851-b5b5-4869-abdc-889861c5c4d8?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=aT5HczzSliaWtKL%2BGPR7JbqQ%2B8s%3D",5,5,0.5,0.5,0.498397435897436,0.499599358974359
130,"QGXXRY","Sylvania High School","Sylvania","AL","Rams","133 2nd Street N","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/de5d4ae4-dc9a-4ec5-d37d-392d83a1128e?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=NlGjW4Fjtepo0lgu2HvEXS6IWxI%3D",7,7,0.5,0.5,0.497849462365591,0.499462365591398
131,"YBWRRJ","Central High School of Clay County","Lineville","AL","Volunteers","1 Bob Riley Dr","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/ca8b6c65-e0d7-45ef-96ce-4b21508c47dc?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=3oE4W0sD6q19RUrW84oYpTdt6%2Fk%3D",6,6,0.5,0.5,0.497536945812808,0.499384236453202
132,"9F7KDR","Cold Springs High School","Bremen","AL","Eagles","9010 County Road 109","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/7793fc7d-c659-4c8d-94f9-d7262abdae70?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=xQ6JsHQGOnwe%2BQyVYuLmjV5qRxM%3D",6,6,0.5,0.5,0.497101449275362,0.499275362318841
133,"PXT7FY","Sylacauga High School","Sylacauga","AL","Aggie","701 North Broadway Ave","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/d69c703d-342a-4990-91b7-7a000e8ae9a8?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=Di3qUaiYwWHb0pXoo3fP4KYIDWk%3D",6,6,0.5,0.5,0.496644295302013,0.499161073825503
134,"8DDWTX","Brooks High School","Killen","AL","Lions","4300 US- 72","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/477d9b64-05c2-45e2-d50c-8dd6a14e41e7?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=sQFmOguPHWbFy3jNvpRbDMSUoqU%3D",5,5,0.5,0.5,0.495762711864407,0.498940677966102
135,"47PAUC","Section High School","Section","AL","Lions","141 AL HWY 71","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/40b6a33c-cc27-4ed9-9759-3191a5747494?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729207&Signature=E3QFr9gGINYISevLn8cxgaIhhM0%3D",5,5,0.5,0.495412844036697,0.499229583975347,0.498201891406681
136,"BKTUE5","East Lawrence High School ","Trinity","AL","Eagle","55 County Road 370","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/7fd047de-d8f7-487f-cd00-45b91565fc4c?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729203&Signature=UEXMKdhEK9snJlt9V%2BAhYb%2BT3VU%3D",5,5,0.5,0.495967741935484,0.497549019607843,0.49797596457938
137,"TL778G","Skyline High School","Scottsboro","AL","Vikings","897 County Road 25","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/d5bf53e5-a428-478a-b71c-f2b9f016b4d3?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729207&Signature=loVRF0oF1ArFfQPpvOKO%2FaP3rg8%3D",7,7,0.5,0.494845360824742,0.499087591240876,0.497967774098879
138,"SR7QJA","Lexington High School","Lexington","AL","Golden Bears","101 School St","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/05fdc6ff-09ff-4b53-fe34-b5fb11e54135?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=gHHfw%2BWsY87oB0uovpM4AsP8kFg%3D",7,7,0.5,0.495798319327731,0.497635933806147,0.497938395216243
139,"REKPEM","Southeastern High School","Remlap","AL","Mustangs","18770 Hwy. 75","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/79d30525-8dcf-4a8b-fe8f-8d97f7b4de4f?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=ZoHbfcdkou3vsJu%2FFRB5SwsvdAs%3D",8,8,0.5,0.495327102803738,0.498058252427184,0.497879049088105
140,"PJQR2B","Hamilton High School","Hamilton","AL","Aggies","211 aggie ave.","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/ae4c70d3-ac5e-43c4-f3b4-b99c60d4de35?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=OOCxGUvBJL7XiOHzSX7LBmGhMIQ%3D",6,6,0.5,0.49468085106383,0.497844827586207,0.497599504768892
141,"EE9T6D","Loachapoka High School","Auburn","AL","Indian","685 Lee Rd 61","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/2a7b613e-773d-460d-e87a-e1ab52c58d15?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=RnULzlOWzQrfwWYopLLLpDcH9Cc%3D",8,8,0.5,0.494845360824742,0.497142857142857,0.497481590574374
142,"3AQV8Y","Haleyville High School","Haleyville","AL","Lion","2001 20th street","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/215fca9e-2d7b-4c53-bb0c-c0aaf9c76874?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=%2FqsJzJ%2BL3z51C9Iwwzmz1uRyrgg%3D",5,5,0.5,0.495145631067961,0.496674057649667,0.497469485286203
143,"LL8HVS","Kate Duncan Smith DAR High School","Grant","AL","Patriots","6077 Main St. ","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/d4c05991-beda-4b8b-ab72-8282f0e205f0?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=q7fVPm9eSoq%2BCc%2FWBLpWajoTDNs%3D",9,9,0.5,0.494475138121547,0.497297297297297,0.497390622666866
144,"D63DSX","Weaver High School","Weaver","AL","Bearcats","917 Clairmont Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/600044d5-3853-4ee4-b094-0b1ef708a511?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=2vSSyFrI1kY5tyxdsczQrQxCB88%3D",5,5,0.5,0.493150684931507,0.498614958448753,0.497256479338216
145,"UJ683V","Central High School, Phenix City","Phenix City","AL","Red Devils","2400 Dobbs Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/adb31e59-c295-46e2-e5a1-0fa78beb6c63?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=PR9QpfGPrIpXp1QqUHpJs%2F75%2BHU%3D",6,6,0.5,0.491869918699187,0.496954933008526,0.496393204796847
146,"3LP23D","GW Long High School","Skipperville","AL","Rebels","2565 County Road 60","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/6bd91eb3-1af1-4880-f223-3c8a0da89fb0?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=3BTDE4jf8jCNYba5jSadZikmh7c%3D",5,5,0.5,0.485507246376812,0.493927125506073,0.493409317608402
147,"TTXUJC","Woodlawn High School","Birmingham","AL","Colonels","5620 First Avenue North","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/7148fc84-ac1c-46e8-870a-0a323937dff0?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=0WWzbYivnPx7bjfoTA2YIAAqzIM%3D",7,8,0.466666666666667,0.498338870431894,0.496932515337423,0.485318400152185
148,"ERT88J","A.H. Parker High School","Birmingham","AL","Bison","400 Reverend Abraham L. Woods Jr. Boulevard","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/b986055a-34f3-4a75-c5ae-f5d7ecd259e9?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=DzPgTqaZZZ3F5dsYziSsFXzfKWo%3D",8,9,0.470588235294118,0.491039426523298,0.4954829742877,0.483969836972726
149,"EPMHFL","Oneonta High School","Oneonta","AL",NA,"27605 State Highway 75","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/3378ad38-4bf4-4218-cbe0-cecb166928b1?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=0OqO2K49Pfti%2F45rgDFI9FtGssY%3D",6,6,0.461538461538462,0.498293515358362,0.498980285520054,0.483763186370825
150,"64EX8A","Cullman Christian School","Cullman","AL","Lions","1803 Beech Avenue Southeast","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/e6507179-e16c-42a8-e5f3-60b85e2d192f?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=uKk5epepb1D0ZUyDptFM3%2FDq2G4%3D",6,7,0.461538461538462,0.497816593886463,0.498054474708171,0.483364811152689
151,"UA3HSQ","Appalachian High School","Oneonta","AL","Eagles","350 County Highway 12","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/7d7e20f1-fc8b-49ea-fc82-abc754ae06f2?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=ywyfAU%2FzdHSqjYfh%2F8tftQ4tRrw%3D",6,7,0.461538461538462,0.497175141242938,0.498233215547703,0.483184987937339
152,"8TYQFD","Pell City High School","Pell City","AL","Panthers","1300 Cogswell Ave","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/8f6930fe-9dc5-42c9-c2b4-37462eee3c54?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=qBOoZkmtfauBt8mFUyr6vQ7rLhE%3D",6,7,0.461538461538462,0.498154981549816,0.496796738497379,0.483168812782165
153,"NYJ75M","Sparkman High School","Harvest","AL","Senators","2616 Jeff Road","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/4323d381-656d-4ae8-8f09-8dbf84eb1b0f?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=lGasIXzqUZUWfvfjcOgB4cWTHnU%3D",6,7,0.461538461538462,0.498402555910543,0.495109104589917,0.482833555331554
154,"C6423D","Southside High School","Southside","AL","Panthers","2361 School Drive ","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/413a596c-1273-4ee5-8b5d-6df93a1d2174?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=f%2F5kmn%2BMUWuZtSgNrqDt%2B1q9vg0%3D",6,7,0.461538461538462,0.494423791821561,0.499034127495171,0.482422243626724
155,"ZWACWY","Demopolis High School","Demopolis","AL","Tigers","701 Highway 80 West","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/945062d5-f8d0-4088-ca11-c193ebe76d84?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=416Ykb2f1EXANqSQGL0Jgr3Zr9E%3D",6,7,0.461538461538462,0.492957746478873,0.497527200791296,0.481532396080814
156,"6XDBFW","Cornerstone Schools Of Alabama","Birmingham","AL",NA,"959 Huffman Rd","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/3e69993a-5864-4d4f-b977-0e536b812f13?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=MSU5ATZypW31oi%2BGstvKbwji0MQ%3D",5,6,0.454545454545455,0.49792531120332,0.498298162014976,0.480666581243088
157,"EEG6QD","Fultondale High School","Birmingham","AL","Wildcats","2023 Wildcat Parkway","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/bbb043ed-6e47-4874-b2cb-213c687e7e65?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=ESZolWhG8TbdBKrUZdefyeDly74%3D",5,6,0.454545454545455,0.496932515337423,0.499395405078597,0.480593413455929
158,"3KU9CQ","The Montgomery Academy","Montgomery","AL","Eagles","3240 Vaughn Road","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/6715c2f3-b4cb-4a62-c8b4-2b2426f046b2?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=YPSmr0XEAaPabpSCYXsEgs5AmtY%3D",5,6,0.454545454545455,0.49814126394052,0.496514745308311,0.480296310524442
159,"3YXTPH","Breakthrough Charter School","Marion","AL","Broncos","1820 Prier Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/9807fbd2-d11d-4a7f-94c0-403963477f21?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=tfloObmrzUVHygmASjbNT6hzDuA%3D",5,6,0.454545454545455,0.497109826589595,0.496798975672215,0.480006365042594
160,"PRHADG","Enterprise High School","Enterprise","AL","Wildcats","1801 Boll Weevil Circle","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/ba2e5526-a3aa-495f-960f-20f3a5f70924?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729204&Signature=6F03lHIRQi%2FIV%2Baq62%2FSohMPhnU%3D",5,6,0.454545454545455,0.487309644670051,0.495855312735494,0.476340385636573
161,"2EKQXZ","New Brockton High School","New Brockton","AL","Gamecock","P.O. Box 399","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/c80dbbde-f70b-42ac-8996-caee4e50c6cd?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=78YtU1yGEhn%2Fqj7HwFyJROj7XtI%3D",5,6,0.454545454545455,0.489051094890511,0.491017964071856,0.475740556047825
162,"9XJKWZ","Brewbaker Tech Magnet High School","Montgomery","AL","Rams","4405 Brewbaker Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/2f08b109-3275-4fc9-d993-910ba4c4ee2e?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=cz30bUGyJ%2B8%2Bhv8DUnn12c%2FopZA%3D",5,6,0.454545454545455,0.484662576687117,0.494584837545126,0.475096293044954
163,"328W2S","Elkmont High School","Elkmont","AL","Red Devils","25630 Evans Ave.","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/71387640-bc85-443e-cace-3a960a7059df?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729204&Signature=vbQ4xUsg6C58KqWGbsBFvRdj4Io%3D",7,9,0.4375,0.492647058823529,0.495841995841996,0.471386969548734
164,"SANXCV","Prattville Christian Academy","Prattville","AL","Panthers","322 Old Farm Lane North","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/ed7bfcaf-e79e-4eea-bf9e-8b4fee45a449?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=BWVCgX%2FXPbR0Mx0K7ZSLHLT6cxw%3D",6,8,0.428571428571429,0.495575221238938,0.493383742911153,0.468225834589988
165,"8S5ZUT","West Limestone High School","Lester","AL","Wildcats","10945 West Schoolhouse Road","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/dffdaabc-ca62-4127-c0ae-386d56a9bd5b?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=T8ctYko8WhPpqGF0GhqziAvLP%2Fo%3D",6,8,0.428571428571429,0.491150442477876,0.493781094527363,0.466776499927669
166,"E9KKQY","Fairview High School","Cullman","AL","Aggies","841 Welcome Rd","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/779bd0e9-8fc9-4743-86a0-19204119c7c1?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=Aqq6bHLzJTFljXg6tzxFJSpX4FI%3D",5,7,0.416666666666667,0.496062992125984,0.49597423510467,0.464282272686929
167,"NRYFWM","Dallas County High School","Plantersville","AL","Hornets","335 5th Avenue","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/a9840f2c-04d6-4f76-8eea-275a44d59801?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=3qmIH9CVnPKKR0PsvFqxwjN2Kuk%3D",5,7,0.416666666666667,0.49438202247191,0.498031496062992,0.464208248547583
168,"EMGFJN","Vina High School","Vina","AL","Red Devils","8250 Highway 23 ","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/b620d81a-c52b-4a5f-d42a-8fb565cfabcc?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=cdT98%2FST9dYpi9%2ByV0S8IMJ8ZOc%3D",7,10,0.411764705882353,0.490974729241877,0.496365524402908,0.460638418688325
169,"HBDQWR","Pike Road High School","Pike Road","AL","Patriots","696 Georgia Washington Rd","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/0e0a7545-2688-4761-f79b-4ecd49cf8026?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=Fi3UMlEMVinwPd3np4CIK%2FVObGM%3D",7,10,0.411764705882353,0.485436893203884,0.495238095238095,0.458418318783824
170,"B6VHJK","Columbia High School","Huntsville","AL",NA,"300 Explorer Blvd","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/591c338c-05b7-45d4-f981-cfaefe55a669?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=nDdzATL9WTDt1pW7UJQ%2BfEnVQpU%3D",6,8,0.4,0.495268138801262,0.498345466578425,0.457930215225048
171,"T6NAXL","Holly Pond High School","Holly Pond","AL","Broncos","160 New Hope Road","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/59295408-fbca-460a-a4b5-34c3241c9b44?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=lLrA55SrGRhar04bf4YkValIYw4%3D",6,9,0.4,0.495268138801262,0.496516782773908,0.457473044273919
172,"ZGBGHG","Sipsey Valley High School","Buhl","AL","Bears","15815 Romulus Road","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/8da3025a-9b6c-468a-b39a-a254a0e649d3?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729207&Signature=w0CYKNEK%2FVLE8%2BuzD5vU0STy7oc%3D",4,6,0.4,0.493975903614458,0.498217468805704,0.457445933466486
173,"4W9JMN","Decatur Heritage Christian Academy","Decatur","AL","Eagles","3802 Spring Ave","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/2d648f93-5324-42aa-d6de-632bd9d99d78?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=TcZKTMPzVsXBOZUzg6F0RKp7SAk%3D",4,6,0.4,0.49468085106383,0.49646017699115,0.457253342120128
174,"VCBW4Y","Headland High School","Headland","AL","Ram","8 Sporman Street","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/abd3e160-0724-4700-a6ac-21a9d2b9c464?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=6nEK5Qdq84A%2FfGA7pUqyr49%2FCbU%3D",5,7,0.416666666666667,0.477011494252874,0.493103448275862,0.456896551724138
175,"PYPWLJ","Baker High School","Mobile","AL","Hornet","8901 Airport Blvd.","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/8db55ac1-e1c6-461c-b7a2-ee364da1d37f?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=UScFEF9FR8jeRA81O6Ege0L%2FHZk%3D",6,9,0.4,0.491582491582492,0.496688741721854,0.456226057484336
176,"NH64YJ","Pelham High School","Pelham","AL","Panthers","2500 Panther Circle","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/d2b417b0-5626-4128-c0f2-dbe72be55a62?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=qgyn1EcuyGPFGvesV82p0BMdRn0%3D",4,6,0.4,0.492063492063492,0.495989304812834,0.456219548425431
177,"72XR4G","St. John Paul II Catholic High School","Huntsville","AL","Falcons","7301 Old Madison Pike","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/17fb9205-b1e5-4009-d644-beb47867e00b?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=0w%2F4XgiKk6XGKsszzBnNKMjeSek%3D",4,6,0.4,0.491452991452991,0.49510603588907,0.455785055980815
178,"A3GUCH","Woodland High School","Woodland","AL","Bobcats","24574 AL HWY 48","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/eba827d9-423b-41ef-8046-5e2e25392fd8?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=luxK9NjjUTbQjBiLDxauU7FG9Mc%3D",4,6,0.4,0.490566037735849,0.494915254237288,0.455426926766869
179,"C3PH8X","Opp High School","Opp","AL","Bobcats","502 N. Maloy Street","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/5758646e-417f-4af2-b3e0-21ca9adc1a92?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=UYP%2BuraFQvN4IN3Qtx1Fg4UkKdI%3D",4,6,0.4,0.492957746478873,0.488317757009346,0.454614650519942
180,"TSWE3S","Davidson High School","Mobile","AL","Warrior","3900 Pleasant Valley Road","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/0808b911-5aea-488c-a72f-b0010dad5855?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=fi64D%2BQiHy0yTFay9A5Azs9%2BRqA%3D",6,9,0.4,0.487562189054726,0.495784148397976,0.454592803268648
181,"VJ66N9","Rehobeth High School","Dothan","AL","Rebels","373 Malvern Road","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/370ac070-7c95-4ce7-b418-53aba6d04f66?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729206&Signature=aTx5XVeuTQ6H8fWdM4mnfNOTiJQ%3D",7,9,0.388888888888889,0.491329479768786,0.495945945945946,0.451507359961117
182,"67G4EP","John Carroll Catholic High School","Birmingham","AL","Cavalier","300 Lakeshore Parkway","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/567b6f2d-44cc-49bd-9d41-1f825ccb345e?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=CImsAUhJfu2tyt3DFaTbIsnyqGw%3D",5,8,0.384615384615385,0.49469964664311,0.496350364963504,0.451078621412118
183,"XAAP39","Bayside Academy","Daphne","AL","Admirals","303 Dryer Av","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/a9a7767e-5362-45cf-db42-4b859d00d2c5?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=MNXQFf8J8deVKDp4yOm4CvD9cUY%3D",5,8,0.384615384615385,0.49438202247191,0.495060373216246,0.450644955015384
184,"29UCN2","Lindsay Lane Christian Academy","Athens","AL","Lions","705 W Sanderfer Rd","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/ef02baf7-d428-48a0-fd0e-d148da6f0866?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=yIcyUKu9cNEE05jG3t0lYAJEVRI%3D",5,8,0.384615384615385,0.493150684931507,0.495124593716143,0.450230042001217
